entry,exit,qty,pnl,net_pnl,return,reason
194.4,190.512,33,12830.400000000018,12755.400000000018,1.9883090160867967,SL
173.1,169.638,23,7962.599999999975,7887.599999999975,1.9811619320322444,SL
171.5,168.07,18,6174.000000000013,6099.000000000013,1.9757045675413063,SL
166.9,163.562,17,5674.599999999989,5599.599999999989,1.9735664187784125,SL
162.9,159.642,16,5212.800000000016,5137.800000000016,1.9712246777163964,SL
171.3,167.874,40,13704.000000000065,13629.000000000065,1.9890542907180482,SL
185.0,159.4,35,89599.99999999997,89524.99999999997,13.826254826254821,Signal
178.2,174.636,31,11048.399999999978,10973.399999999978,1.9864233735201435,SL
160.5,157.29,30,9630.000000000024,9555.000000000024,1.9844236760124658,SL
157.7,154.546,41,12931.399999999985,12856.399999999985,1.988400327884063,SL
153.9,150.822,35,10773.000000000011,10698.000000000011,1.9860763018657777,SL
131.2,128.576,33,8659.199999999984,8584.199999999984,1.9826773835920144,SL
152.3,149.25400000000002,23,7005.799999999982,6930.799999999982,1.9785891689742732,SL
127.5,124.95,26,6629.999999999993,6554.999999999993,1.9773755656108574,SL
150.3,147.294,28,8416.800000000001,8341.800000000001,1.9821785001425718,SL
122.1,119.65799999999999,27,6593.40000000002,6518.40000000002,1.977249977249983,SL
143.2,140.33599999999998,31,8878.400000000014,8803.400000000014,1.9831050639754944,SL
140.7,137.886,26,7316.399999999981,7241.399999999981,1.9794981138264671,SL
142.6,139.748,35,9982.000000000013,9907.000000000013,1.9849729513123648,SL
143.9,141.022,29,8346.20000000004,8271.20000000004,1.9820277491553135,SL
123.9,121.422,21,5203.800000000018,5128.800000000018,1.9711749106422303,SL
150.8,147.78400000000002,27,8143.199999999976,8068.199999999976,1.981579722959027,SL
147.1,123.7,56,131039.99999999997,130964.99999999997,15.898441293580651,Signal
122.7,120.246,21,5153.400000000016,5078.400000000016,1.97089300267785,SL
150.5,147.49,26,7825.999999999976,7750.999999999976,1.980833120367998,SL
156.5,153.37,57,17840.999999999975,17765.999999999975,1.9915923995291716,SL
158.0,154.84,58,18327.99999999998,18252.99999999998,1.9918158009602775,SL
132.9,130.242,38,10100.40000000006,10025.40000000006,1.9851491030058332,SL
